            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.1363, -0.3576, -0.1363)
            (-0.3827, -0.3290, -0.8633, -0.3290)
            (-0.0000,  0.9344, -0.3561,  0.9344)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.1466, -0.3535, -0.1466)
            (-0.3827, -0.3539, -0.8534, -0.3539)
            (-0.0000,  0.9237, -0.3831,  0.9237)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.1566, -0.3492, -0.1566)
            (-0.3827, -0.3781, -0.8430, -0.3781)
            (-0.0000,  0.9124, -0.4093,  0.9124)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.1663, -0.3446, -0.1663)
            (-0.3827, -0.4015, -0.8321, -0.4015)
            (-0.0000,  0.9006, -0.4346,  0.9006)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.1756, -0.3400, -0.1756)
            (-0.3827, -0.4240, -0.8208, -0.4240)
            (-0.0000,  0.8884, -0.4590,  0.8884)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.1845, -0.3353, -0.1845)
            (-0.3827, -0.4455, -0.8094, -0.4455)
            (-0.0000,  0.8761, -0.4822,  0.8761)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.1930, -0.3305, -0.1930)
            (-0.3827, -0.4658, -0.7978, -0.4658)
            (-0.0000,  0.8636, -0.5042,  0.8636)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2009, -0.3257, -0.2009)
            (-0.3827, -0.4850, -0.7864, -0.4850)
            (-0.0000,  0.8512, -0.5249,  0.8512)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2082, -0.3211, -0.2082)
            (-0.3827, -0.5028, -0.7751, -0.5028)
            (-0.0000,  0.8390, -0.5442,  0.8390)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2150, -0.3165, -0.2150)
            (-0.3827, -0.5192, -0.7642, -0.5192)
            (-0.0000,  0.8272, -0.5619,  0.8272)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2212, -0.3122, -0.2212)
            (-0.3827, -0.5341, -0.7538, -0.5341)
            (-0.0000,  0.8159, -0.5781,  0.8159)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2268, -0.3082, -0.2268)
            (-0.3827, -0.5476, -0.7441, -0.5476)
            (-0.0000,  0.8054, -0.5927,  0.8054)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2317, -0.3046, -0.2317)
            (-0.3827, -0.5594, -0.7353, -0.5594)
            (-0.0000,  0.7958, -0.6055,  0.7958)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2360, -0.3013, -0.2360)
            (-0.3827, -0.5696, -0.7274, -0.5696)
            (-0.0000,  0.7873, -0.6166,  0.7873)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2395, -0.2985, -0.2395)
            (-0.3827, -0.5782, -0.7206, -0.5782)
            (-0.0000,  0.7800, -0.6258,  0.7800)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2423, -0.2962, -0.2423)
            (-0.3827, -0.5849, -0.7152, -0.5849)
            (-0.0000,  0.7741, -0.6331,  0.7741)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2443, -0.2945, -0.2443)
            (-0.3827, -0.5898, -0.7111, -0.5898)
            (-0.0000,  0.7697, -0.6384,  0.7697)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2456, -0.2935, -0.2456)
            (-0.3827, -0.5928, -0.7086, -0.5928)
            (-0.0000,  0.7670, -0.6417,  0.7670)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :tag_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
Warning: 1 x Draw window and swap: 25.0475 ms, average: 25.04750000 ms
Info: Saved "sj_before_cal.blend"

Reloading: <module 'bl_operators' from 'C:\\Program Files\\Blender Foundation\\Blender 3.1\\3.1\\scripts\\startup\\bl_operators\\__init__.py'>
Reloading: <module 'bl_ui' from 'C:\\Program Files\\Blender Foundation\\Blender 3.1\\3.1\\scripts\\startup\\bl_ui\\__init__.py'>
Reloading: <module 'keyingsets_builtins' from 'C:\\Program Files\\Blender Foundation\\Blender 3.1\\3.1\\scripts\\startup\\keyingsets_builtins.py'>
Reloading: <module 'nodeitems_builtins' from 'C:\\Program Files\\Blender Foundation\\Blender 3.1\\3.1\\scripts\\startup\\nodeitems_builtins.py'>
C:\Program Files\Blender Foundation\Blender 3.1\3.1\scripts\addons\sj_phaser\sj_phaser.py:115: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if len(root_obj.children) is 0:
C:\Program Files\Blender Foundation\Blender 3.1\3.1\scripts\addons\sj_phaser\sj_phaser.py:129: SyntaxWarning: "is" with a literal. Did you mean "=="?
  if len(c_obj.children) is 0:
register_class(...):
Warning: 'SJPhaserPanel' does not contain '_PT_' with prefix and suffix
gc.collect() -> 36102
Warning: 1 x Draw window and swap: 21.9743 ms, average: 21.97430000 ms
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            (-0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2457, -0.2934, -0.2464)
            (-0.3827, -0.5932, -0.7083, -0.5949)
            (-0.0000,  0.7666, -0.6421,  0.7651)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2451, -0.2939, -0.2477)
            (-0.3827, -0.5917, -0.7096, -0.5981)
            ( 0.0000,  0.7680, -0.6404,  0.7622)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2444, -0.2944, -0.2498)
            (-0.3827, -0.5901, -0.7109, -0.6032)
            ( 0.0000,  0.7695, -0.6387,  0.7575)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2439, -0.2949, -0.2527)
            (-0.3827, -0.5888, -0.7119, -0.6100)
            ( 0.0000,  0.7706, -0.6374,  0.7510)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2437, -0.2950, -0.2562)
            (-0.3827, -0.5885, -0.7122, -0.6185)
            ( 0.0000,  0.7709, -0.6369,  0.7428)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2440, -0.2947, -0.2603)
            (-0.3827, -0.5892, -0.7116, -0.6285)
            ( 0.0000,  0.7703, -0.6377,  0.7329)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2449, -0.2940, -0.2650)
            (-0.3827, -0.5912, -0.7100, -0.6398)
            ( 0.0000,  0.7684, -0.6399,  0.7214)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2463, -0.2929, -0.2701)
            (-0.3827, -0.5947, -0.7071, -0.6522)
            (-0.0000,  0.7653, -0.6437,  0.7083)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2484, -0.2912, -0.2757)
            (-0.3827, -0.5996, -0.7029, -0.6655)
            (-0.0000,  0.7608, -0.6490,  0.6936)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2510, -0.2889, -0.2815)
            (-0.3827, -0.6060, -0.6974, -0.6796)
            (-0.0000,  0.7549, -0.6559,  0.6774)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2542, -0.2860, -0.2876)
            (-0.3827, -0.6138, -0.6905, -0.6943)
            (-0.0000,  0.7474, -0.6643,  0.6597)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2580, -0.2826, -0.2938)
            (-0.3827, -0.6229, -0.6823, -0.7094)
            (-0.0000,  0.7385, -0.6742,  0.6407)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2623, -0.2786, -0.3002)
            (-0.3827, -0.6333, -0.6726, -0.7247)
            (-0.0000,  0.7281, -0.6855,  0.6202)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2671, -0.2741, -0.3066)
            (-0.3827, -0.6448, -0.6616, -0.7401)
            (-0.0000,  0.7161, -0.6980,  0.5986)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2723, -0.2689, -0.3129)
            (-0.3827, -0.6574, -0.6492, -0.7554)
            (-0.0000,  0.7027, -0.7115,  0.5757)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2778, -0.2632, -0.3191)
            (-0.3827, -0.6707, -0.6354, -0.7705)
            ( 0.0000,  0.6877, -0.7260,  0.5518)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2836, -0.2569, -0.3252)
            (-0.3827, -0.6847, -0.6202, -0.7852)
            ( 0.0000,  0.6713, -0.7412,  0.5270)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2897, -0.2501, -0.3311)
            (-0.3827, -0.6993, -0.6038, -0.7994)
            ( 0.0000,  0.6535, -0.7569,  0.5014)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2958, -0.2428, -0.3367)
            (-0.3827, -0.7142, -0.5861, -0.8130)
            (-0.0000,  0.6343, -0.7730,  0.4751)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3021, -0.2349, -0.3421)
            (-0.3827, -0.7293, -0.5672, -0.8258)
            (-0.0000,  0.6139, -0.7894,  0.4483)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3084, -0.2267, -0.3471)
            (-0.3827, -0.7444, -0.5471, -0.8379)
            (-0.0000,  0.5922, -0.8058,  0.4212)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3146, -0.2179, -0.3517)
            (-0.3827, -0.7595, -0.5261, -0.8492)
            (-0.0000,  0.5694, -0.8220,  0.3939)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3207, -0.2088, -0.3560)
            (-0.3827, -0.7742, -0.5041, -0.8595)
            ( 0.0000,  0.5457, -0.8380,  0.3666)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3266, -0.1994, -0.3599)
            (-0.3827, -0.7886, -0.4813, -0.8690)
            ( 0.0000,  0.5210, -0.8536,  0.3396)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3324, -0.1896, -0.3635)
            (-0.3827, -0.8025, -0.4578, -0.8775)
            ( 0.0000,  0.4956, -0.8686,  0.3129)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3379, -0.1797, -0.3666)
            (-0.3827, -0.8157, -0.4338, -0.8851)
            ( 0.0000,  0.4695, -0.8829,  0.2868)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3431, -0.1695, -0.3694)
            (-0.3827, -0.8283, -0.4093, -0.8917)
            ( 0.0000,  0.4430, -0.8965,  0.2615)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3480, -0.1593, -0.3718)
            (-0.3827, -0.8401, -0.3845, -0.8975)
            ( 0.0000,  0.4162, -0.9093,  0.2372)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3525, -0.1490, -0.3738)
            (-0.3827, -0.8510, -0.3597, -0.9025)
            ( 0.0000,  0.3893, -0.9211,  0.2140)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3567, -0.1387, -0.3755)
            (-0.3827, -0.8611, -0.3348, -0.9066)
            ( 0.0000,  0.3624, -0.9320,  0.1922)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3605, -0.1285, -0.3770)
            (-0.3827, -0.8702, -0.3102, -0.9101)
            ( 0.0000,  0.3358, -0.9419,  0.1720)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3639, -0.1185, -0.3782)
            (-0.3827, -0.8785, -0.2860, -0.9129)
            ( 0.0000,  0.3096, -0.9509,  0.1535)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3669, -0.1087, -0.3791)
            (-0.3827, -0.8858, -0.2624, -0.9152)
            ( 0.0000,  0.2840, -0.9588,  0.1369)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3696, -0.0992, -0.3798)
            (-0.3827, -0.8923, -0.2395, -0.9169)
            ( 0.0000,  0.2592, -0.9658,  0.1224)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3719, -0.0901, -0.3804)
            (-0.3827, -0.8979, -0.2175, -0.9183)
            ( 0.0000,  0.2354, -0.9719,  0.1101)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3739, -0.0814, -0.3808)
            (-0.3827, -0.9027, -0.1965, -0.9192)
            ( 0.0000,  0.2127, -0.9771,  0.1003)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3756, -0.0733, -0.3810)
            (-0.3827, -0.9068, -0.1769, -0.9199)
            ( 0.0000,  0.1914, -0.9815,  0.0931)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3770, -0.0657, -0.3812)
            (-0.3827, -0.9102, -0.1586, -0.9202)
            ( 0.0000,  0.1717, -0.9852,  0.0887)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3781, -0.0588, -0.3812)
            (-0.3827, -0.9129, -0.1419, -0.9204)
            ( 0.0000,  0.1536, -0.9881,  0.0872)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3791, -0.0523, -0.3811)
            (-0.3827, -0.9152, -0.1263, -0.9201)
            (-0.0000,  0.1367, -0.9906,  0.0900)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3799, -0.0463, -0.3808)
            (-0.3827, -0.9171, -0.1117, -0.9194)
            (-0.0000,  0.1209, -0.9927,  0.0985)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3805, -0.0412, -0.3803)
            (-0.3827, -0.9185, -0.0993, -0.9180)
            (-0.0000,  0.1075, -0.9942,  0.1122)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3809, -0.0372, -0.3794)
            (-0.3827, -0.9195, -0.0898, -0.9159)
            (-0.0000,  0.0972, -0.9953,  0.1309)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3811, -0.0348, -0.3781)
            (-0.3827, -0.9201, -0.0839, -0.9128)
            (-0.0000,  0.0908, -0.9959,  0.1541)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3812, -0.0339, -0.3763)
            (-0.3827, -0.9202, -0.0819, -0.9085)
            ( 0.0000,  0.0886, -0.9961,  0.1817)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3811, -0.0348, -0.3739)
            (-0.3827, -0.9201, -0.0840, -0.9027)
            ( 0.0000,  0.0909, -0.9959,  0.2131)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3808, -0.0374, -0.3707)
            (-0.3827, -0.9194, -0.0904, -0.8950)
            ( 0.0000,  0.0978, -0.9952,  0.2480)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3804, -0.0418, -0.3667)
            (-0.3827, -0.9183, -0.1011, -0.8853)
            ( 0.0000,  0.1094, -0.9940,  0.2860)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3797, -0.0480, -0.3617)
            (-0.3827, -0.9166, -0.1160, -0.8732)
            ( 0.0000,  0.1255, -0.9921,  0.3266)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3786, -0.0559, -0.3556)
            (-0.3827, -0.9140, -0.1350, -0.8586)
            ( 0.0000,  0.1461, -0.9893,  0.3693)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3771, -0.0654, -0.3484)
            (-0.3827, -0.9103, -0.1579, -0.8411)
            ( 0.0000,  0.1709, -0.9853,  0.4137)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3750, -0.0764, -0.3399)
            (-0.3827, -0.9053, -0.1844, -0.8207)
            (-0.0000,  0.1996, -0.9799,  0.4593)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3722, -0.0888, -0.3302)
            (-0.3827, -0.8987, -0.2143, -0.7972)
            (-0.0000,  0.2320, -0.9727,  0.5054)
